Renault Magnum,$ 35 500,https://im.mashina.kg/tachka/images//2/0/d/20da9276cd6ff60c82470f2822e3dc26_240x180.jpg,"2011 г., 13 л., автомат,дизель,руль слева, 700 000 км"
Volvo FH,$ 19 990,https://im.mashina.kg/tachka/images//e/c/e/ececbc2e1fab3ff3d568e7d6d672a12d_240x180.jpg,"1999 г., 12 л., механика,дизель,руль слева"
Daewoo M2TSF,$ 2 636,https://im.mashina.kg/tachka/images//3/3/3/333a89f1277eba40ee4447fbb1cba0a4_240x180.jpg,"2011 г., 11 л., механика,гибрид,руль слева"
DAF 95 series,$ 17 000,https://im.mashina.kg/tachka/images//a/3/9/a3909f2595c121878bd4c0715d4a87ac_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева"
Volvo FM,$ 29 000,https://im.mashina.kg/tachka/images//1/9/5/195dfbed782b9c7e486e5e43247a9166_240x180.jpg,"2007 г., 12 л., автомат,дизель,руль слева, 89 000 км"
Volvo FH,$ 28 000,https://im.mashina.kg/tachka/images//f/5/a/f5a8d8d2b147ec77ae134c5941fd3ff2_240x180.jpg,"2001 г., 6 л., механика,дизель,руль слева, 250 000 км"
Volvo FH,$ 55 000,https://im.mashina.kg/tachka/images//7/f/f/7ff4359ba73625b42f0bcc50ad2baff5_240x180.jpg,"2016 г., 13 л., автомат,дизель,руль слева, 10 000 км"
DAF XF105 series,$ 25 999,https://im.mashina.kg/tachka/images//6/e/5/6e5a4b081869ba007ac63fc2ccab0d35_240x180.jpg,"2011 г., 13 л., автомат,дизель,руль слева, 12 000 км"
Volvo FH,$ 36 000,https://im.mashina.kg/tachka/images//2/5/6/256e0b1a1c08bb03f17886cf055c7f0b_240x180.jpg,"2009 г., 13 л., автомат,дизель,руль слева"
DAF XF105 series,$ 30 000,https://im.mashina.kg/tachka/images//d/e/9/de995f5f9abcf12ea87f4f5f185bcc54_240x180.jpg,"2010 г., 13 л., автомат,дизель,руль слева, 1 000 км"
Volvo FH,$ 32 000,https://im.mashina.kg/tachka/images//c/e/c/cecb6261bbc7ef41c97f57394356bcdc_240x180.jpg,"2008 г., 12 л., автомат,дизель,руль слева, 180 000 км"
DAF 95 series,$ 23 000,https://im.mashina.kg/tachka/images//9/a/0/9a06afc726d92a027518a976bc0f6690_240x180.jpg,"1998 г., 12 л., механика,дизель,руль слева, 475 770 км"
MAN 26,$ 9 000,https://im.mashina.kg/tachka/images//e/f/e/efe0f65008be5fac0828f1483d1a9d20_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева"
MAN TGS,$ 21 500,https://im.mashina.kg/tachka/images//0/e/f/0ef54a16962bddf41a98912c113d009d_240x180.jpg,"2001 г., 18 л., механика,дизель,руль слева, 777 888 км"
DAF 95 series,$ 15 000,https://im.mashina.kg/tachka/images//6/1/f/61fe9dab4b338f85eabce3b44e52b18e_240x180.jpg,"2002 г., 12 л., механика,дизель,руль слева"
DongFeng DFL - Series,$ 15 000,https://im.mashina.kg/tachka/images//4/0/8/40889b5889ce24aacb616b5a15b0502c_240x180.jpg,"2013 г., 8.9 л., механика,дизель,руль слева, 95 000 км"
Renault Magnum,$ 18 000,https://im.mashina.kg/tachka/images//e/e/9/ee908a8332cf8ae144fe85d2e9749d60_240x180.jpg,"2008 г., 13 л., автомат,дизель,руль слева"
Volvo FH,$ 63 000,https://im.mashina.kg/tachka/images//5/8/3/583700cb0d8d5a74495fd037b6ef1f1d_240x180.jpg,"2016 г., 4.6 л., автомат,дизель,руль слева, 800 000 км"
MAN TGX,$ 34 000,https://im.mashina.kg/tachka/images//e/7/2/e72445493249d570770f9c85acc2a7a1_240x180.jpg,"2012 г., 12 л., автомат,дизель,руль слева"
DAF 95 series,$ 15 500,https://im.mashina.kg/tachka/images//d/7/b/d7b0723bf8c5a942fdd2520e8ac28f58_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева, 800 000 км"
DAF 95 series,$ 20 000,https://im.mashina.kg/tachka/images//c/9/e/c9ed62a196cb0aac66c16d304c24d876_240x180.jpg,"2005 г., 12 л., автомат,дизель,руль слева, 1 000 000 км"
DAF 95 series,$ 5 000,https://im.mashina.kg/tachka/images//3/a/0/3a0779e7706a78fd644df9ecb1f0c989_240x180.jpg,"1992 г., 12 л., механика,дизель,руль слева, 1 000 000 км"
DAF XF105 series,$ 30 000,,"2009 г., 15 л., автомат,дизель,руль слева, 1 000 000 км"
Renault Kerax,$ 25 000,https://im.mashina.kg/tachka/images//3/5/5/3556d4d7b2c02ccc096a801a95a1c74c_240x180.jpg,"2004 г., 11.6 л., механика,дизель,руль слева"
MAN TGA,$ 20 000,https://im.mashina.kg/tachka/images//f/5/8/f5800556551a22024e7b73859817f157_240x180.jpg,"2013 г., 6.3 л., механика,дизель,руль слева"
DAF XF105 series,$ 28 500,https://im.mashina.kg/tachka/images//9/c/6/9c6632d275efdd8295ecb09c420f865f_240x180.jpg,"2012 г., 12 л., автомат,дизель,руль слева, 795 000 км"
IVECO EuroStar,$ 8 387,https://im.mashina.kg/tachka/images//c/a/1/ca1d157be5e6520787ca49695354b549_240x180.jpg,"2002 г., 12 л., механика,дизель,руль слева, 1 000 км"
Mercedes-Benz 4x4,$ 15 000,https://im.mashina.kg/tachka/images//d/b/7/db72b63086bf8c4f2a7fdbd5d0fdb69b_240x180.jpg,"1998 г., 2 л., автомат,дизель,руль слева, 856 000 км"
DAF XF106 series,$ 35 000,https://im.mashina.kg/tachka/images//8/b/7/8b75f74ce68acc4464703a96c909a692_240x180.jpg,"2015 г., 5 л., автомат,дизель,руль слева, 930 000 км"
Volvo VNL,$ 25 000,https://im.mashina.kg/tachka/images//1/b/c/1bc00987725bbdf21d0da74c91602314_240x180.jpg,"2005 г., 15 л., механика,дизель,руль слева, 1 000 000 км"
DAF XF95 series,$ 29 000,https://im.mashina.kg/tachka/images//4/a/c/4ac554f86722d11de97a755bd6ba8533_240x180.jpg,"2006 г., 12 л., механика,дизель,руль слева, 255 555 км"
Volvo FH,$ 22 000,https://im.mashina.kg/tachka/images//2/7/7/2777e3162ecffa8596611f94048a7922_240x180.jpg,"2001 г., 1.2 л., механика,дизель,руль слева"
Renault Premium,$ 40 000,https://im.mashina.kg/tachka/images//e/b/6/eb6f8a059ea05ef1b0a53b924244bc37_240x180.jpg,"2014 г., 11 л., автомат,дизель,руль слева, 800 000 км"
Volvo FH,$ 38 000,https://im.mashina.kg/tachka/images//a/2/f/a2f2bb347b876e8483b1d1d9afbcad03_240x180.jpg,"2011 г., 13 л., автомат,дизель,руль слева, 1 000 км"
Volvo FM,$ 40 000,https://im.mashina.kg/tachka/images//6/7/d/67d1b96a0109e39af727534cc943605e_240x180.jpg,"2010 г., 10.8 л., автомат,дизель,руль слева, 800 000 км"
DAF 95 series,$ 28 000,https://im.mashina.kg/tachka/images//2/b/2/2b2657d4783a8bcc8540287387f600a0_240x180.jpg,"2005 г., 12 л., механика,дизель,руль слева"
DAF XF106 series,$ 35 000,https://im.mashina.kg/tachka/images//3/9/0/3903060b4c5ef3c048375588caca0388_240x180.jpg,"2014 г., 13 л., автомат,дизель,руль слева, 850 000 км"
Howo ZZ4187N3511V,$ 45 000,https://im.mashina.kg/tachka/images//2/c/2/2c21b3877eeed74192551b6c75abc1fa_240x180.jpg,"2020 г., 10 л., механика,дизель,руль слева, 5 000 км"
Volvo FH,$ 29 000,https://im.mashina.kg/tachka/images//f/6/4/f645a028fb81ec1b5e92bd827c5f7cd8_240x180.jpg,"2005 г., 12 л., механика,дизель,руль слева, 120 000 км"
Volvo FH,$ 84 500,https://im.mashina.kg/tachka/images//7/f/4/7f4601c0831a63190af1ce7ef3366d36_240x180.jpg,"2013 г., 13 л., автомат,дизель,руль слева, 1 000 000 км"
Shacman F2000/F3000,$ 16 000,https://im.mashina.kg/tachka/images//d/9/4/d94caa7286898f08198e9ace53ada39d_240x180.jpg,"2008 г., 8 л., механика,дизель,руль слева"
Volvo FH,$ 25 000,https://im.mashina.kg/tachka/images//5/b/c/5bc937ddbe1366dd4c7b40789668b603_240x180.jpg,"1999 г., 4 л., механика,дизель,руль слева"
Howo ZZ4187N3511V,$ 11 000,https://im.mashina.kg/tachka/images//2/6/0/2602d0a84f266c8f21bbadcde528c500_240x180.jpg,"2011 г., 3 л., механика,дизель,руль слева"
Renault Magnum,$ 13 499,https://im.mashina.kg/tachka/images//e/5/2/e52dc728705fde860bf74a6735a84a1e_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева"
Volvo FH,$ 52 000,https://im.mashina.kg/tachka/images//e/2/1/e21367fed4cc3aeb820646e231f8934d_240x180.jpg,"2016 г., 12 л., автомат,дизель,руль слева, 830 000 км"
DAF XF95 series,$ 30 000,https://im.mashina.kg/tachka/images//1/f/8/1f8928d58cb5c4710b4ef6c3fd66fdf4_240x180.jpg,"2002 г., 10 л., механика,дизель,руль слева"
Renault Magnum,$ 13 000,https://im.mashina.kg/tachka/images//5/e/c/5ec7361d45ae34f26b738371eb3554de_240x180.jpg,"2004 г., 12 л., механика,дизель,руль слева, 800 000 км"
Volvo FH,$ 55 000,https://im.mashina.kg/tachka/images//3/a/f/3af596a19696111a5fddb4d90daaf9ac_240x180.jpg,"2015 г., 13 л., автомат,дизель,руль слева"
Volvo FM,$ 33 000,https://im.mashina.kg/tachka/images//f/8/e/f8eae809aa30150855073aae74c7c763_240x180.jpg,"2005 г., 12 л., механика,дизель,руль слева, 268 536 км"
Scania 4-Series,$ 15 000,,"2003 г., 3 л., механика,дизель,руль слева, 800 000 км"
DAF XF105 series,$ 36 000,https://im.mashina.kg/tachka/images//e/8/6/e86bd7cf95424a8af413740d616c118e_240x180.jpg,"2012 г., 12.9 л., автомат,дизель,руль слева, 700 000 км"
Shacman F2000/F3000,$ 20 000,https://im.mashina.kg/tachka/images//8/e/6/8e6970f2cc9b27ced87d366ff2da9b50_240x180.jpg,"2017 г., 10 л., механика,дизель,руль слева, 65 000 км"
Volvo FH,$ 30 000,https://im.mashina.kg/tachka/images//5/6/9/5690f73039fe0a11a92edb0c9af5ab7c_240x180.jpg,"2007 г., 12 л., механика,дизель,руль слева"
Volvo FH,$ 25 000,https://im.mashina.kg/tachka/images//c/b/c/cbc86dbf70a44513924fd1669f1304ca_240x180.jpg,"2000 г., 4 л., механика,дизель,руль слева, 1 000 000 км"
Volvo FH,$ 25 000,https://im.mashina.kg/tachka/images//e/d/6/ed661c73b2839a0696eae7e8ff369b68_240x180.jpg,"2005 г., 12 л., автомат,дизель,руль слева"
Howo ZZ4327V3247P,$ 20 000,https://im.mashina.kg/tachka/images//6/f/0/6f09edcad1b9755cb61911d842ce389e_240x180.jpg,"2007 г., 10 л., механика,дизель,руль слева"
Volvo FH,$ 18 000,https://im.mashina.kg/tachka/images//1/0/4/104203151e448318a041e53a981b42dd_240x180.jpg,"1998 г., 12 л., механика,дизель,руль слева, 100 000 км"
DAF XF106 series,$ 40 000,https://im.mashina.kg/tachka/images//9/0/3/903a8bf9fbb301907a782bd58b44e4d6_240x180.jpg,"2014 г., 12 л., автомат,дизель,руль слева, 850 000 км"
DAF 95 series,$ 16 000,https://im.mashina.kg/tachka/images//d/b/d/dbda5b7f003a0853302f1010165a3dd5_240x180.jpg,"2000 г., 4 л., механика,дизель,руль слева"
Howo ZZ4187N3511V,$ 31 000,https://im.mashina.kg/tachka/images//a/f/3/af34d50db15781ba6966773b2246b189_240x180.jpg,"2014 г., 12 л., механика,дизель,руль слева"
DAF XF105 series,$ 28 000,https://im.mashina.kg/tachka/images//1/2/6/1263012ca01dd067610d0d40120b8134_240x180.jpg,"2010 г., 4.6 л., автомат,дизель,руль слева, 1 000 000 км"
Renault Magnum,$ 25 000,https://im.mashina.kg/tachka/images//8/7/e/87ef0c6de8d578ec7247288b7880abf2_240x180.jpg,"2006 г., 12 л., механика,дизель,руль слева"
Shacman F2000/F3000,$ 14 000,https://im.mashina.kg/tachka/images//c/a/5/ca57509114d449651da8a1f2da7ca6c4_240x180.jpg,"2012 г., 10 л., механика,дизель,руль слева, 150 000 км"
Scania R,$ 44 000,https://im.mashina.kg/tachka/images//2/a/a/2aab18a4b4ca588654420184188b68c8_240x180.jpg,"2011 г., 6 л., автомат,дизель,руль слева"
Volvo FH,$ 37 000,https://im.mashina.kg/tachka/images//5/f/1/5f1f01830b0dcfb6b6275e05601339a0_240x180.jpg,"2011 г., 13 л., автомат,дизель,руль слева, 780 000 км"
DAF XF95 series,$ 22 000,https://im.mashina.kg/tachka/images//8/3/5/835e68b70f88f4df8578326aa6cf9c3d_240x180.jpg,"2002 г., 13 л., механика,дизель,руль слева"
Volvo FH,$ 36 000,https://im.mashina.kg/tachka/images//3/6/7/3677ec6b741a05e233cf058eff917347_240x180.jpg,"2011 г., 12 л., автомат,дизель,руль слева"
Volvo FH,$ 18 900,https://im.mashina.kg/tachka/images//a/3/5/a353dffc8fdcc91631468a36f2cd67a3_240x180.jpg,"2001 г., 12.8 л., механика,дизель,руль слева, 300 000 км"
Volvo FH,$ 30 000,,"2002 г., 12 л., механика,дизель,руль слева, 950 000 км"
Mercedes-Benz 4x2,$ 20 500,https://im.mashina.kg/tachka/images//1/4/8/1485dd26e7c14bffbf21066a9bee93e0_240x180.jpg,"2003 г., 12 л., механика,дизель,руль слева, 877 777 км"
Renault Premium,$ 24 000,https://im.mashina.kg/tachka/images//2/1/8/218c7602e8a5e9a7ea91c8fd9defc7bb_240x180.jpg,"2004 г., 12 л., механика,дизель,руль слева, 850 000 км"
Volvo FH,$ 34 000,https://im.mashina.kg/tachka/images//5/d/8/5d8081eb6c9c319f5d053f0855c13ccf_240x180.jpg,"2008 г., 12 л., механика,дизель,руль слева, 850 000 км"
DAF 95 series,$ 12 000,https://im.mashina.kg/tachka/images//6/e/e/6eee6edb7ab74d66915ceeac52518ddc_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева"
MAN 33,$ 15 000,https://im.mashina.kg/tachka/images//3/7/b/37b7933d424d63871df52797611058f3_240x180.jpg,"2000 г., 12 л., механика,дизель,руль слева, 700 000 км"
Mercedes-Benz 4x2,$ 65 000,https://im.mashina.kg/tachka/images//2/5/5/255e1bf191731056dabfcb00fbf05bdd_240x180.jpg,"2015 г., 13 л., автомат,дизель,руль слева, 560 000 км"
Volvo FH,$ 32 000,https://im.mashina.kg/tachka/images//1/0/d/10d5e83c217378761926215ada5954d9_240x180.jpg,"2008 г., 4.4 л., механика,дизель,руль слева, 1 000 000 км"
Volvo FH,$ 20 000,https://im.mashina.kg/tachka/images//4/3/d/43d325d24c05546ad422ee17f13e719e_240x180.jpg,"1997 г., 12 л., механика,дизель,руль слева"
Volvo FH,$ 28 000,https://im.mashina.kg/tachka/images//7/8/7/787b89d5c9d42b7ac092f7993bdf0cfb_240x180.jpg,"2005 г., 12 л., механика,дизель,руль слева, 250 000 км"
КамАЗ 6460,$ 72 969,https://im.mashina.kg/tachka/images//1/d/5/1d5dff5c2f0a731611543084b26efaab_240x180.jpg,"2022 г., 11.8 л., механика,дизель,руль слева, 3 000 км"
Scania G,$ 25 000,https://im.mashina.kg/tachka/images//0/9/9/09959f4e4c22e47f262eda7dd5afdf97_240x180.jpg,"2002 г., 15 л., механика,дизель,руль слева"
Renault Magnum,$ 22 500,https://im.mashina.kg/tachka/images//8/a/5/8a5d8a702b39817ef0d7432167fb6c52_240x180.jpg,"2008 г., 12 л., механика,дизель,руль слева"
Volvo FM,$ 21 000,https://im.mashina.kg/tachka/images//7/d/1/7d11ff962beff6838580e350462666ec_240x180.jpg,"1999 г., 12 л., механика,дизель,руль слева"
DAF 95 series,$ 23 000,https://im.mashina.kg/tachka/images//a/9/c/a9c34faa0b7d0e137dea9bc3c4265b8b_240x180.jpg,"2002 г., 12 л., механика,дизель,руль слева"
Volvo FH,$ 22 000,https://im.mashina.kg/tachka/images//f/b/5/fb5246f74028e13823c002be290bd1ff_240x180.jpg,"2001 г., 12 л., механика,дизель,руль слева, 1 000 000 км"
Renault Magnum,$ 35 000,https://im.mashina.kg/tachka/images//3/9/b/39ba2a483b934566a9997a64de2f6590_240x180.jpg,"2011 г., 12 л., автомат,дизель,руль слева, 739 458 км"
Kenworth T2000,$ 13 000,https://im.mashina.kg/tachka/images//1/a/8/1a8e8a71d51547d5a53ae46cf26fdedb_240x180.jpg,"2002 г., 15 л., механика,дизель,руль слева"
Volvo FH,$ 16 500,https://im.mashina.kg/tachka/images//6/c/5/6c58044e9d0694f963ceb750f5d73bbe_240x180.jpg,"1996 г., 12 л., механика,дизель,руль слева, 800 000 км"
Scania R,$ 27 000,https://im.mashina.kg/tachka/images//4/9/2/492c0600d0ad5bbb3a62cd5fb5f8e3b6_240x180.jpg,"2006 г., 16 л., механика,дизель,руль слева"
DAF XF95 series,$ 35 000,https://im.mashina.kg/tachka/images//3/a/c/3ac61be01260a0114c370ae47d662755_240x180.jpg,"2005 г., 12 л., автомат,дизель,руль слева"
Scania R,$ 23 000,https://im.mashina.kg/tachka/images//0/2/8/028317b3f63f68889df15875a9fd94c9_240x180.jpg,"2004 г., 1 л., автомат,дизель,руль слева, 999 999 км"
Renault Manager,$ 14 000,https://im.mashina.kg/tachka/images//7/4/8/7483c4dca8c4a7b267807f44747d5484_240x180.jpg,"2003 г., 12 л., механика,дизель,руль слева"
MAN TGX,$ 34 000,https://im.mashina.kg/tachka/images//6/7/6/6762fde24e6d2f90c536ae796c5d3da0_240x180.jpg,"2013 г., 10 л., автомат,дизель,руль слева, 640 000 км"
Scania R,$ 25 000,https://im.mashina.kg/tachka/images//1/b/3/1b34e7598db75a7c1c8eef0ae59aa122_240x180.jpg,"2004 г., 12 л., автомат,дизель,руль слева"
